country,ip,port,attempts,times_ms,avg_ms,status
Japan,219.100.37.224,443,3,"[147.45, 147.355, 146.254]",147.020,alive
Japan,219.100.37.206,443,3,"[147.187, 146.833, 147.376]",147.132,alive
Japan,219.100.37.97,443,3,"[147.604, 146.63, 146.923]",147.052,alive
Japan,219.100.37.64,443,3,"[147.913, 146.642, 147.488]",147.348,alive
Japan,219.100.37.106,443,3,"[147.624, 146.476, 147.24]",147.114,alive
Japan,219.100.37.100,443,3,"[147.388, 147.352, 147.191]",147.310,alive
Japan,219.100.37.22,443,3,"[151.952, 147.595, 149.561]",149.703,alive
Japan,219.100.37.84,443,3,"[147.399, 146.806, 147.828]",147.344,alive
Japan,219.100.37.112,443,3,"[146.738, 146.966, 146.62]",146.775,alive
Japan,219.100.37.221,443,3,"[146.867, 147.849, 146.507]",147.074,alive
Japan,219.100.37.128,443,3,"[146.586, 148.788, 147.636]",147.670,alive
Japan,219.100.37.60,443,3,"[146.501, 148.02, 146.685]",147.069,alive
Japan,219.100.37.212,443,3,"[146.63, 146.493, 146.256]",146.460,alive
Japan,219.100.37.201,443,3,"[146.715, 147.634, 147.388]",147.246,alive
Japan,219.100.37.210,443,3,"[147.732, 147.276, 146.312]",147.107,alive
Japan,219.100.37.214,443,3,"[146.635, 147.132, 147.751]",147.173,alive
Japan,219.100.37.15,443,3,"[147.86, 147.057, 146.97]",147.295,alive
Taiwan,114.35.64.20,1468,3,"[180.159, 185.161, 181.673]",182.331,alive
Japan,182.168.206.224,1928,3,"[164.338, 162.547, 165.183]",164.023,alive
Japan,126.60.103.115,1877,3,"[162.861, 163.026, 162.861]",162.916,alive
Japan,182.168.206.224,1809,3,"[163.508, 165.24, 164.244]",164.331,alive
Korea Republic of,211.228.250.144,995,3,"[172.601, 177.721, 172.326]",174.216,alive
Japan,219.100.37.92,443,3,"[147.014, 146.545, 147.058]",146.872,alive
Korea Republic of,1.246.154.63,995,3,"[170.829, 174.77, 171.436]",172.345,alive
Japan,219.100.37.192,443,3,"[146.908, 146.713, 146.7]",146.774,alive
Korea Republic of,110.35.184.219,995,3,"[167.729, 167.475, 167.896]",167.700,alive
Korea Republic of,183.106.84.223,1418,3,"[168.276, 169.967, 168.65]",168.964,alive
Korea Republic of,122.43.52.99,995,3,"[189.573, 189.974]",189.773,alive
Japan,123.198.74.19,1599,3,"[153.455, 151.571, 152.659]",152.562,alive
Japan,219.100.37.102,443,3,"[146.828, 146.571, 146.965]",146.788,alive
Japan,1.66.33.155,443,3,"[174.67, 174.916, 183.555]",177.713,alive
Korea Republic of,125.138.193.208,1232,3,"[176.562, 170.928, 173.639]",173.710,alive
Japan,124.18.107.97,1227,3,"[152.108, 152.42, 152.64]",152.389,alive
Japan,219.112.171.47,1266,3,"[157.338, 155.694, 157.462]",156.832,alive
Japan,126.5.8.148,1617,3,"[166.505, 166.858, 166.175]",166.513,alive
Japan,126.23.195.153,1217,3,"[167.851, 167.496, 167.66]",167.669,alive
Japan,60.137.146.81,1437,3,"[168.069, 169.491, 167.931]",168.497,alive
Korea Republic of,112.185.189.148,995,3,"[170.674, 168.52, 168.967]",169.387,alive
Japan,60.119.224.202,1552,3,"[165.43, 165.707, 165.429]",165.522,alive
